 CATAID       OBJID        ...     CARTESIAN_Y         CARTESIAN_Z     
24.189% complete after 3.13 mins.
24.629% complete after 3.19 mins.
25.069% complete after 3.25 mins.
25.509% complete after 3.30 mins.
25.948% complete after 3.36 mins.
26.388% complete after 3.42 mins.
26.828% complete after 3.48 mins.
27.268% complete after 3.54 mins.
27.708% complete after 3.59 mins.
28.147% complete after 3.65 mins.
28.587% complete after 3.71 mins.
29.027% complete after 3.76 mins.
29.467% complete after 3.82 mins.
29.907% complete after 3.88 mins.
30.346% complete after 3.93 mins.
30.786% complete after 3.99 mins.
31.226% complete after 4.05 mins.
31.666% complete after 4.11 mins.
32.106% complete after 4.16 mins.
32.545% complete after 4.22 mins.
32.985% complete after 4.28 mins.
33.425% complete after 4.34 mins.
33.865% complete after 4.39 mins.
34.305% complete after 4.45 mins.
34.745% complete after 4.51 mins.
35.184% complete after 4.57 mins.
35.624% complete after 4.62 mins.
36.064% complete after 4.68 mins.
36.504% complete after 4.74 mins.
36.944% complete after 4.79 mins.
37.383% complete after 4.85 mins.
37.823% complete after 4.91 mins.
38.263% complete after 4.97 mins.
38.703% complete after 5.03 mins.
39.143% complete after 5.09 mins.
39.582% complete after 5.14 mins.
40.022% complete after 5.20 mins.
40.462% complete after 5.26 mins.
40.902% complete after 5.31 mins.
41.342% complete after 5.37 mins.
41.781% complete after 5.43 mins.
42.221% complete after 5.48 mins.
42.661% complete after 5.54 mins.
43.101% complete after 5.60 mins.
43.541% complete after 5.66 mins.
43.980% complete after 5.71 mins.
44.420% complete after 5.77 mins.
44.860% complete after 5.83 mins.
45.300% complete after 5.89 mins.
45.740% complete after 5.94 mins.
46.179% complete after 6.00 mins.
46.619% complete after 6.06 mins.
47.059% complete after 6.11 mins.
47.499% complete after 6.17 mins.
47.939% complete after 6.23 mins.
48.378% complete after 6.28 mins.
48.818% complete after 6.34 mins.
49.258% complete after 6.40 mins.
49.698% complete after 6.45 mins.
50.138% complete after 6.51 mins.
50.577% complete after 6.57 mins.
51.017% complete after 6.62 mins.
51.457% complete after 6.68 mins.
51.897% complete after 6.74 mins.
52.337% complete after 6.80 mins.
52.776% complete after 6.85 mins.
53.216% complete after 6.91 mins.
53.656% complete after 6.97 mins.
54.096% complete after 7.03 mins.
54.536% complete after 7.08 mins.
54.976% complete after 7.14 mins.
55.415% complete after 7.20 mins.
55.855% complete after 7.25 mins.
56.295% complete after 7.31 mins.
56.735% complete after 7.37 mins.
57.175% complete after 7.42 mins.
57.614% complete after 7.48 mins.
58.054% complete after 7.53 mins.
58.494% complete after 7.59 mins.
58.934% complete after 7.65 mins.
59.374% complete after 7.71 mins.
59.813% complete after 7.76 mins.
60.253% complete after 7.82 mins.
60.693% complete after 7.88 mins.
61.133% complete after 7.94 mins.
61.573% complete after 7.99 mins.
62.012% complete after 8.05 mins.
62.452% complete after 8.11 mins.
62.892% complete after 8.17 mins.
63.332% complete after 8.22 mins.
63.772% complete after 8.28 mins.
64.211% complete after 8.33 mins.
64.651% complete after 8.39 mins.
65.091% complete after 8.45 mins.
65.531% complete after 8.50 mins.
65.971% complete after 8.56 mins.
66.410% complete after 8.62 mins.
66.850% complete after 8.67 mins.
67.290% complete after 8.73 mins.
67.730% complete after 8.79 mins.
68.170% complete after 8.84 mins.
68.609% complete after 8.90 mins.
69.049% complete after 8.96 mins.
69.489% complete after 9.01 mins.
69.929% complete after 9.07 mins.
70.369% complete after 9.13 mins.
70.808% complete after 9.18 mins.
71.248% complete after 9.24 mins.
71.688% complete after 9.30 mins.
72.128% complete after 9.36 mins.
72.568% complete after 9.42 mins.
73.007% complete after 9.47 mins.
73.447% complete after 9.53 mins.
73.887% complete after 9.58 mins.
74.327% complete after 9.64 mins.
74.767% complete after 9.70 mins.
75.206% complete after 9.76 mins.
75.646% complete after 9.82 mins.
76.086% complete after 9.87 mins.
76.526% complete after 9.93 mins.
76.966% complete after 9.99 mins.
77.406% complete after 10.04 mins.
77.845% complete after 10.10 mins.
78.285% complete after 10.16 mins.
78.725% complete after 10.22 mins.
79.165% complete after 10.28 mins.
79.605% complete after 10.33 mins.
80.044% complete after 10.39 mins.
80.484% complete after 10.45 mins.
80.924% complete after 10.51 mins.
81.364% complete after 10.57 mins.
81.804% complete after 10.62 mins.
82.243% complete after 10.68 mins.
82.683% complete after 10.74 mins.
83.123% complete after 10.80 mins.
83.563% complete after 10.86 mins.
84.003% complete after 10.91 mins.
84.442% complete after 10.97 mins.
84.882% complete after 11.03 mins.
85.322% complete after 11.09 mins.
85.762% complete after 11.14 mins.
86.202% complete after 11.20 mins.
86.641% complete after 11.25 mins.
87.081% complete after 11.31 mins.
87.521% complete after 11.37 mins.
87.961% complete after 11.42 mins.
88.401% complete after 11.48 mins.
88.840% complete after 11.54 mins.
89.280% complete after 11.60 mins.
89.720% complete after 11.66 mins.
90.160% complete after 11.71 mins.
90.600% complete after 11.77 mins.
91.039% complete after 11.83 mins.
91.479% complete after 11.88 mins.
91.919% complete after 11.94 mins.
92.359% complete after 12.00 mins.
92.799% complete after 12.06 mins.
93.238% complete after 12.11 mins.
93.678% complete after 12.17 mins.
94.118% complete after 12.23 mins.
94.558% complete after 12.29 mins.
94.998% complete after 12.35 mins.
95.437% complete after 12.40 mins.
95.877% complete after 12.46 mins.
96.317% complete after 12.52 mins.
96.757% complete after 12.57 mins.
97.197% complete after 12.63 mins.
97.636% complete after 12.69 mins.
98.076% complete after 12.75 mins.
98.516% complete after 12.80 mins.
98.956% complete after 12.86 mins.
99.396% complete after 12.92 mins.
99.836% complete after 12.98 mins.
 CATAID       OBJID        ...    Z_THETA_QALL      Z_THETA_QCOLOR  
                           ...                                      
------- ------------------ ... ------------------ ------------------
 218760 587725076066468464 ...  39.01972533364629   38.7995233495984
 514222 588010357995208988 ...   38.4830126762388  38.50796527415493
 136729 587724650329014562 ... 37.748788914890056  37.76701801201797
   8301 588848900987158689 ...  37.33414661029897 37.349490812817436
 660000 587729150915772570 ...  39.13394873727754  38.91106727112726
 345969 587726033301209510 ...  39.96614617220271 40.010507659233696
 262800 587726015623856358 ...  38.39211729203895 38.416080490104704
 372831 587727942954910007 ...  38.75662379811613 38.784243696435375
 272878 587726031175222059 ...  39.80885326607286 39.513429832888235
  84783 587722983887405380 ...  36.96823275003626  36.87940676424696
    ...                ... ...                ...                ...
3553377 587729149837509221 ...  39.18803616650757 38.948376216370434
 197901 587725073917608362 ...  39.95864259365127  40.00322850707099
 301730 587726032228843749 ...  38.78157393006563  38.80945732561827
 321025 587726032266330520 ... 38.647199710237935 38.463843723165944
 143753 587724650866475298 ...  38.82669497513975  38.85530597949232
 185149 587725041702142403 ...  38.51026913222656  38.53539514240608
3616164 587729150914986241 ...  39.92330004795282  39.96744566186159
 609911 588848900448583865 ... 38.237317751100726  38.08091775601215
  39472 587722982275678306 ... 37.011504482151565 37.024863082589206
 573785 588848899890807305 ...     39.18728470741 39.220188214761876
Length = 113687 rows
Writing /cosma/home/durham/dc-wils7/data/GAMA4//gama_gold_kE.fits.
